Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	34.5306	32.261	20.4711	23.2447	21.2801	15.2321	10.4162	7.10314	6.44196	6.07276	6.85494	7.5173	5.47791	2.814	0.0830367	0	0	0	0.00950764	0.0510671	0	0	0.00157016	0.0495682	0.147753	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0.136324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	6.96631	1.70025	8.94215	2.60652	0.559111	0.210231	0.440382	0.800984	1.54616	2.64371	2.95711	2.90575	1.81717	0.860239	0.00846165	0	0	0	0.00457559	0.0245192	0	0	0.00167031	0.00326229	0	0	0	0	0	0
Output Electricity Generation by Type[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.96967	3.96967	3.96967	3.96967	3.96967
Output Electricity Generation by Type[hydro es]	100ces	1.3871	1.38626	1.38621	1.38621	1.38621	1.3862	1.3838	1.37708	1.37641	1.37425	1.3702	1.36886	1.36231	1.33406	1.23478	1.25452	1.25508	1.25055	1.24546	1.2455	1.22706	1.2346	1.23954	1.24415	1.24829	1.22665	1.23122	1.23088	1.23158	1.23292
Output Electricity Generation by Type[onshore wind es]	100ces	39.1925	45.7674	50.9377	55.0628	59.7539	66.9027	72.3245	76.3539	77.4874	78.0169	78.2436	78.4506	81.9919	85.1801	77.3361	79.4233	80.1322	80.7697	81.351	82.0092	79.66	80.484	81.1373	81.7644	82.3424	79.5315	79.9514	79.9061	80.0053	80.19
Output Electricity Generation by Type[solar PV es]	100ces	0.0389234	1.59265	1.61032	1.61032	1.61032	1.61032	1.61017	1.6078	1.60753	1.60917	1.60969	1.61008	2.48314	4.23034	5.23569	5.42045	5.45546	5.48979	5.51967	5.55232	5.39049	5.46679	5.50556	5.54088	5.5712	5.3891	5.44053	5.43647	5.4402	5.44908
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	0.092575	0.0916279	0.0906807	0.0880818	0.0845703	0.079143	0.0732911	0.0669836	0.0596517	0.0515644	0.0431691	0.0386478	0.0386478	0.0341539	0.0284282	0.0250473	0.0205553	0.014275	0.00824871	0.00528846	0.00528846	0.00528846	0.00334809	0.00140773	0	0	0	0	0	0
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[petroleum es]	100ces	0.358637	0.355915	0.353192	0.346958	0.340019	0.329764	0.319816	0.310165	0.300701	0.291316	0.281964	0.27267	0.263432	0.254112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0.00621113	0	0.000371998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723	3.723
Output Electricity Generation by Type[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483	12.483
Output Electricity Generation by Type[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0199399	0.0215899	0.00345814	0.00624703	0.00624703	0.00624703	0.00630608
