Time	NoSettings	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	NoSettings	0.0114156	0.00279377	1.58647E-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	NoSettings	0.0140855	0.00187619	0.000107526	0	0	0	0	0	0	0	0	0	0	0	3.9589E-05	0.000159503	0.000284944	0.000386679	0.00053479	0.000695431	0.000871976	0.00110409	0.00133144	0.00154421	0.00173444	0.00196135	0.00237545	0.00278582	0.00359288	0.00464959
Output Electricity Generation by Type[nuclear es]	NoSettings	7.93943	15.8789	31.7577	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972	39.6972
Output Electricity Generation by Type[hydro es]	NoSettings	0.772065	0.488879	0.257327	0.158973	0.129124	0.121448	0.150962	0.234649	0.244793	0.257741	0.271158	0.284225	0.295348	0.30383	0.31473	0.326344	0.338452	0.348579	0.362856	0.378653	0.39559	0.365321	0.330959	0.292026	0.270806	0.269802	0.240447	0.187016	0.129039	0.0658461
Output Electricity Generation by Type[onshore wind es]	NoSettings	41.9095	33.2683	21.7831	16.4856	17.0337	17.6912	18.412	19.1256	19.9473	20.7195	21.4967	22.2377	22.8261	23.4611	24.0831	24.6908	25.3266	25.9898	26.5147	26.9989	27.4689	27.9595	28.4119	28.7883	29.1061	29.4018	29.6423	29.8095	30.0104	30.2831
Output Electricity Generation by Type[solar PV es]	NoSettings	14.0809	15.7597	12.6415	11.2142	11.9469	12.5786	13.0778	13.5771	14.1577	14.7848	15.4157	16.0235	16.5316	17.0022	17.5167	18.0403	18.5842	19.0958	19.6217	20.1479	20.6821	21.2286	21.7527	22.2302	22.6828	23.1406	23.5636	23.937	24.3476	24.8258
Output Electricity Generation by Type[solar thermal es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	NoSettings	0.00035614	0.000274158	6.06222E-05	1.57813E-18	1.61153E-18	1.81554E-18	1.95133E-18	2.00221E-18	1.70502E-18	2.52797E-18	2.69311E-18	2.28533E-18	2.01329E-18	5.21842E-05	9.60395E-05	9.45185E-05	9.45185E-05	9.45185E-05	9.48267E-05	9.481E-05	9.48132E-05	8.77205E-05	8.06811E-05	7.37026E-05	6.68185E-05	0.000119923	0.000106139	9.86207E-05	0.000156415	0.00012831
Output Electricity Generation by Type[geothermal es]	NoSettings	0.132823	0.158211	0.102981	0.0768281	0.0712368	0.0718577	0.0716715	0.0737049	0.0769048	0.0810077	0.0852567	0.0893954	0.0929151	0.0955875	0.0990377	0.102718	0.106556	0.109759	0.114308	0.11935	0.124759	0.130717	0.136819	0.142896	0.149068	0.155554	0.16221	0.168952	0.176419	0.184927
Output Electricity Generation by Type[petroleum es]	NoSettings	0.358637	0.354647	0.369999	0.358031	0.346081	0.334222	0.322595	0.311127	0.299637	0.288003	0.276208	0.264282	0.252207	0.240007	0.227729	0.215395	0.202979	0.190471	0.177878	0.165255	0.152492	0.139512	0.126202	0.112529	0.0984632	0.0839475	0.068898	0.0538886	0.0396298	0.0264688
Output Electricity Generation by Type[natural gas peaker es]	NoSettings	7.84394E-05	0	5.09821E-11	0	0	0	0	0	0	0	0	0	0	0	8.455E-08	2.99628E-07	5.45565E-07	7.62862E-07	1.29795E-06	2.11312E-06	3.11505E-06	5.22708E-06	8.04498E-06	1.21673E-05	1.56942E-05	2.37222E-05	3.08792E-05	3.67218E-05	5.66359E-05	8.08329E-05
Output Electricity Generation by Type[lignite es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[offshore wind es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[crude oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[heavy or residual fuel oil es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[municipal solid waste es]	NoSettings	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
