Unit: incidents / ton pollutant,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
Premature mortality,8.481354875320076e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05,8.4814e-05
Respiratory emergency room visits,9.65173162823395e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06
Acute bronchitis,6.726506323470801e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05,6.7265e-05
Lower respiratory symptoms,0.0008542801606600981,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428,0.00085428
Upper respiratory symptoms,0.0012129944272020478,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994,0.001212994
Minor restricted activity days,0.03333585011190312,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585,0.03333585
Work loss days,0.005623647118573053,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647,0.005623647
Asthma exacerbation,0.0012678681466272894,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868,0.001267868
Cardiovascular hospital admissions,9.65173162823395e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06,9.652e-06
Respiratory hospital admissions,1.1286370260237028e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05,1.1286e-05
