,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.2937368444634187,0.005867248255565019,0.0015474186083097152,0.005224452799775507,0.0020153978019305705,0.43318804109295866,0.060202426433421406,0.22383785403603418,0.046538168829255384,0.001738316676225484,0.05896321190114351,0.007063274035212709,0.0256677535358097,0.005726216696085529,0.005929113973611007,0.0021530689629435,0.0024453269601282597,0.0030046535386989985,0.0013427986827110468,0.003221863139456536,0.002910623194579198,0.0043915926289495805,0.00174144913935692,0.008299400067272162,0.000852735790439445,0.0003789455709156682,0.0010667453231363196,0.010458398853253422,0.004303417120864128,0.0022144472553406284,0.03407318507400216,0.002351129839993901,0.0013063940402789423,0.0019557455744532316,0.000916547140049189,0.001395191846029318,0.0029488568691384115,0.012265948807154453,0.009697844179652897,0.0061864960275211135,0.010496386014964916,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 07T08,0.0066645001622412815,0.013208855456353483,0.0012374674045613466,1.0371753246398736,0.0014144886462277445,0.00355962098821597,0.0025309639409691353,0.0032630494614262168,0.004822798288836213,0.001911217959284149,0.013335959405775175,0.0009577641618375257,0.004662255491254007,0.039096643126257935,0.08777786101635894,0.04374441406228331,0.06334763376121254,0.012068489311472048,0.001106786890859612,0.00800604011126802,0.006029575895631788,0.0060442311570294725,0.0030583344965444165,0.002851566321664265,0.0014844423653963788,0.000178316969548101,0.002235331658230559,0.015989595807217972,0.00042263814132355066,0.0006596084238017413,0.0007846330389088738,0.0007150173591501732,0.0010038135394445943,0.0008829694985105076,0.00019640267949787524,0.0007996039484801319,0.0007512414715716162,0.0014595072216454824,0.0009856470548847045,0.0007403240597517055,0.0026318307564752717,0.0
ISIC 09,1.372900511350486e-06,0.00012954142879463256,0.0003818300241179612,0.00021331748434274753,1.0000698231832315,7.364308600999321e-07,5.259090510976948e-07,6.758957143185396e-07,9.979583239886667e-07,3.941864112500087e-07,2.747114064981964e-06,2.051569487480489e-07,9.639094326484949e-07,8.046680052035718e-06,1.8059184390393295e-05,9.001246213569795e-06,1.3032521445292756e-05,2.489055339560158e-06,2.3695564747957725e-07,1.6503613067064557e-06,1.246133207655605e-06,1.2476751984602192e-06,6.358755014832131e-07,5.91309158315951e-07,3.0954085015675575e-07,4.093370438047469e-08,4.640759537535699e-07,3.292973429907471e-06,9.654702181863836e-08,1.4089358521836985e-07,1.7156191594699858e-07,1.5888773277238533e-07,2.1832494125566383e-07,1.9366391378911837e-07,4.8595443170475735e-08,1.6934829304195976e-07,2.779905094418949e-07,3.064045793533712e-07,2.0645936992156798e-07,1.6000531569076052e-07,5.471618115214569e-07,0.0
ISIC 10T12,0.15954204847289352,0.0012884383566171722,0.0006591518357308912,0.0014729744110219775,0.0010454428621946327,1.304983743669589,0.034703665233912113,0.02962709311171388,0.024794882854105357,0.0013089826643745103,0.015537770608395094,0.008847352279877659,0.006891884025897641,0.0023401265535313576,0.004786487822602701,0.001650295196443086,0.0010585050692753222,0.0015279555449701637,0.0006418773795991746,0.0013095215551192797,0.0012954704647757942,0.0014350279113559223,0.0008239295483029959,0.0021123268246770184,0.0008400691656124553,0.0005624775356953009,0.0008330937186098757,0.0019897222711357907,0.004906740966826766,0.00273587614590152,0.0904061064902949,0.0021720417370986143,0.001186556275505428,0.002005555203023585,0.0014275407627238619,0.0009851432041852307,0.003537855544347224,0.023979352948195556,0.026083706072539736,0.014806246235976282,0.024919596122690672,0.0
ISIC 13T15,0.00038649407148464874,0.0001370429849468289,5.281316154046102e-05,0.00015879461563226302,8.469768053808122e-05,0.0004731388359840208,1.0439668156142983,0.00217579076122207,0.006479548441540373,4.3658396287617075e-05,0.0002372621468862836,0.00011334065055077956,0.0025763611302464244,0.0002965451174793442,0.0011177996461520525,0.000204222175538926,0.00013852627699876112,0.0001672380873468525,6.273065228450647e-05,0.00018691919762176448,0.0010537457431687906,0.0033648468264141423,0.001421172572997339,0.0034557354363904673,4.511297008196002e-05,2.5162691400976426e-05,0.0003807007408218806,0.0007140035337920307,0.0006376802160095088,0.00023572274360809703,0.0003707096374371744,0.0002674921139600869,0.00019222103783133728,0.00012767508709958303,5.898910001880804e-05,0.00010843519282461516,0.00013163846576169354,0.0005848845783404063,0.00012740607415108552,0.0005124455746073231,0.0004769040430042375,0.0
ISIC 16,0.001978849033645579,0.002584396465715762,0.000407596306873583,0.00231093725092531,0.0016064262783372528,0.002585333552726202,0.0013071498301843443,1.2247287408342318,0.028015219234854536,0.00041998787831291874,0.0018446808392884463,0.0006007628337761395,0.006839204991558921,0.0038756936790594085,0.006871421898593454,0.001387978050673102,0.0050599216453836825,0.0018405493090606529,0.0020316948129163992,0.0030834894583887562,0.0036507398773780535,0.008385079866138382,0.0019334863254088317,0.019574194756016346,0.0007084187855379959,0.00028512952412853795,0.0006381991539568647,0.03168227526138301,0.0021745640550220597,0.0029924966151927924,0.0022105176518186025,0.0017763966148131342,0.0019775938958070437,0.0031359017720131417,0.0005403845581135891,0.003274778266825165,0.0009032822473118818,0.003206813376078688,0.0006553973282160849,0.0017443474920555418,0.0010515640225500277,0.0
ISIC 17T18,0.008491000308426137,0.004414706900809761,0.002026583430795527,0.006026753842251395,0.0023643813183533745,0.043012615053454537,0.014839336061122222,0.01374530358667761,1.2377426331665873,0.0011984744146125458,0.021277754417400138,0.011753245777683803,0.030751560828336105,0.030677861523751085,0.02058043946588476,0.009556935074526802,0.012585292936394425,0.01364788828069918,0.0039811087084596275,0.015071303013771176,0.011477916704359305,0.01103144888887849,0.006114528978355452,0.01377884572371346,0.0011324437556460795,0.0008130058067039843,0.0035252536936000094,0.005932795376609191,0.010220482519088765,0.008500877295424212,0.012364877253053252,0.03057030274815705,0.004498879096561073,0.013957092010569404,0.005034938863150922,0.001977197639348961,0.008351428519441113,0.015032508916229615,0.006245741594137725,0.009448586476897228,0.0066836388361907716,0.0
ISIC 19,0.003767546269717719,0.007784009592017906,0.0026139220414261558,0.0090661469700466,0.0033804911702982952,0.0022565391341231866,0.0012474614849889629,0.0030428963757368932,0.0027891786733551093,1.0042333848943086,0.003762130571160456,0.000585726125573281,0.0020679998416044693,0.0028951648873939387,0.0027629053834308196,0.0029745936785196877,0.0017330339586999572,0.0013783493916347464,0.000385953313368466,0.0022465062645689138,0.0011908939800040908,0.0008111889441005174,0.0005622922703058088,0.0009648813694247545,0.004219439073579705,0.00036140450619159825,0.0014396518585523183,0.00572089682417213,0.0012838331827750534,0.01528404270678288,0.0011198763349081302,0.0005546888723524212,0.0004570347612534969,0.0006855835992794966,0.0011576807401242246,0.0007837980179823283,0.000585121276893605,0.006539367340347367,0.0006224617362262293,0.0008416774958627372,0.000824395753425927,0.0
