lignite,Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Winter,0.6036655103012863,0.5975257139977894,0.5926916060042274,0.600224554812005,0.6181134543698352,0.6548693313457415,0.696984101481282,0.7069230761917711,0.7003721981748507,0.7165589684548975,0.7323532906977076,0.7308028927831584,0.7246832512722716,0.7187168622410423,0.7161724147438018,0.7205743355335644,0.735004786763244,0.7043419317608155,0.7040932292255896,0.7142394560487664,0.7027306891893301,0.6800905824830136,0.6513956718533574,0.617043539105527
Spring,0.3898293402442724,0.37750092930706497,0.3819599394975944,0.39958040954158314,0.4471761424297366,0.4823647941406598,0.5189112799339075,0.5581116385371042,0.574210754483253,0.5971377817749337,0.6114655101111461,0.6114018133609165,0.6050221560114046,0.6051402802086592,0.60965918435836,0.6201812695427811,0.6401675509740375,0.6376555698054591,0.6615589637014088,0.6615097650920896,0.644882298863251,0.5916021063659678,0.49687743319209143,0.42462677982505265
Summer,0.6443260996925935,0.6265721249099281,0.6186387706153482,0.6253800482611336,0.6422709424593672,0.6724317634767117,0.7246242621151101,0.7597710448779282,0.7706666204212302,0.7809979513774477,0.7854925553644574,0.7882718055399515,0.7906210234265805,0.7909558001704545,0.7924107720700686,0.7914240352108727,0.7894146207459538,0.7777499634937518,0.8009739690974925,0.7988305936682455,0.7930526788297189,0.7746480006011904,0.7327338014678398,0.6842210823392448
Fall,0.48735801854886157,0.4803576568629102,0.48797026790927966,0.5121093101691824,0.572169610278907,0.6238670429538814,0.6233637653765819,0.6438508190627499,0.7061500591637924,0.7181179569367891,0.7243619684175401,0.7163572023358677,0.7120288000952072,0.7055847680388629,0.7094848108031186,0.7128027148312389,0.729232003435479,0.7449970660064319,0.7524938945332372,0.7329886622745785,0.6873570865533483,0.6378996692491309,0.5767980433829574,0.5286719458238179
Summer Peak 1,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.40705836048367694,0.6962587190868738,0.6896333063652067,0.5686921916340498,0.5686921916340498,0.5754925327444077,0.6624756740209476,0.7755668773096014,0.6624756740209476,0.6248223383552358,0.5936413530710866,0.5008855749677475,0.5008855749677475,0.6931318741390243,0.7887739706557628,0.7887739706557628,0.7426366081385433,0.48610412612336823,0.31550521505258783
Summer Peak 2,0.7033433188288544,0.6962587190868738,0.6962587190868738,0.6425338377101873,0.40705836048367694,0.31550521505258783,0.31550521505258783,0.40705836048367694,0.6962587190868738,0.7788467845975554,0.7788467845975554,0.7251219032208689,0.4940852338573896,0.4940852338573896,0.4940852338573896,0.4940852338573896,0.48761288347582704,0.49675289178492554,0.7788467845975554,0.7819736295454047,0.768132420790239,0.6779787024686769,0.36378545033127063,0.31550521505258783
Summer Peak 3,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.33245140270701684,0.5730872673999081,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7452168018717337,0.6577526075262938,0.7319222443312269,0.7856471257079133,0.6816740646797717,0.7887739706557628,0.7788467845975554,0.7033433188288544,0.5032689742636608,0.31550521505258783,0.31550521505258783
Summer Peak 4,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.31550521505258783,0.40705836048367694,0.48610412612336823,0.4173135372706798,0.3943104541578291,0.5730872673999081,0.7126145234294711,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7847724837644589,0.4940852338573896,0.7887739706557628,0.7887739706557628,0.7887739706557628,0.7788467845975554,0.7788467845975554,0.6962587190868738
Summer Peak 5,0.40705836048367694,0.40705836048367694,0.40705836048367694,0.3629326744364026,0.3378523167078477,0.46893927798307566,0.7033433188288544,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7788467845975554,0.7819736295454047,0.7819736295454047,0.7833949227035182,0.7887739706557628,0.7887739706557628,0.7887739706557628,0.7788467845975554,0.7887739706557628,0.7819736295454047,0.7722213718758882,0.5664618546782411,0.32582598998534973,0.3089016683795071
Winter Peak 1,0.3089016683795071,0.3089016683795071,0.3089016683795071,0.31016989919751603,0.35186845385170445,0.4939759036144578,0.7161349572518749,0.7722213718758882,0.7184964904992018,0.7184964904992018,0.718933811470929,0.752760588634028,0.7493932171517285,0.7521046071764371,0.7184964904992018,0.7722213718758882,0.7788467845975554,0.4940852338573896,0.6822207158944307,0.7819736295454047,0.7819736295454047,0.7788467845975554,0.7788467845975554,0.7788467845975554
